03:15:12.443 INFO  [d.f.a.osm.OsmMap] [] - Loading file maps/Altona-Wedel.osm
03:15:12.740 INFO  [d.f.a.osm.OsmMap] [] - Initializing
03:15:12.755 INFO  [d.f.a.osm.OsmMap] [] - Parsing nodes
03:15:13.005 INFO  [d.f.a.osm.OsmMap] [] - 7983 nodes parsed in 219 milliseconds
03:15:13.036 INFO  [d.f.a.osm.OsmMap] [] - Parsing ways
03:15:15.626 INFO  [d.f.a.osm.OsmMap] [] - 1914 ways parsed in 2527 milliseconds
03:15:15.626 INFO  [d.f.a.osm.OsmMap] [] - Computing node ways mapping
03:15:15.922 INFO  [d.f.a.osm.OsmMap] [] - Node ways mapping with 7983 elements computed, took 218 ms
03:15:15.953 INFO  [d.f.a.r.RoutingService] [akka://AntScout/user/antScout/routingService] - Initialized
03:15:16.016 INFO  [d.f.a.d.DijkstraService] [akka://AntScout/user/antScout/dijkstra] - Initialized
03:15:16.125 INFO  [d.f.a.antnet.AntMap] [] - Preparing
03:15:16.234 INFO  [d.f.a.antnet.AntMap] [] - Computing ant ways data
03:15:16.858 INFO  [d.f.a.antnet.AntMap] [] - 208 ant ways data computed, took 592 ms
03:15:16.874 INFO  [d.f.a.antnet.AntMap] [] - Computing nodes
03:15:16.905 INFO  [d.f.a.antnet.AntMap] [] - 144 nodes computed
03:15:16.952 INFO  [d.f.a.a.AntNodeSupervisor] [akka://AntScout/user/antScout/antNode] - Initializing
03:15:16.998 INFO  [d.f.a.a.AntNodeSupervisor] [akka://AntScout/user/antScout/antNode] - Initialized
03:15:17.045 INFO  [d.f.a.antnet.AntMap] [] - Computing ant ways
03:15:17.186 INFO  [d.f.a.antnet.AntMap] [] - Ant ways computed
03:15:17.232 INFO  [d.f.a.antnet.AntMap] [] - Computing incoming and outgoing ways
03:15:17.357 INFO  [d.f.a.antnet.AntMap] [] - Incoming and outgoing ways computed
03:15:17.388 INFO  [d.f.a.antnet.AntMap] [] - Computing sources and destinations
03:15:17.420 INFO  [d.f.a.antnet.AntMap] [] - 140 sources and 140 destinations computed, took 0 ms
03:15:17.482 INFO  [d.f.a.a.AntNodeSupervisor] [akka://AntScout/user/antScout/antNode] - Initializing nodes
03:15:17.841 INFO  [d.f.a.antnet.AntMap] [] - Calculating shortest paths
03:15:18.652 WARN  [d.f.a.c.Statistics] [] - Unknown message: CometName(statistics)
03:15:18.792 INFO  [d.f.a.antnet.AntMap] [] - Shortest paths calculated, took 811 ms
03:15:18.933 WARN  [d.f.a.c.UserInterface] [] - Unknown message: CometName(userInterface)
03:15:19.557 INFO  [d.f.a.a.AntNodeSupervisor] [akka://AntScout/user/antScout/antNode] - Nodes initialized
03:15:27.198 INFO  [d.f.a.rest.Rest] [] - Rest-Pfadanfrage, source: 21534670 destination: 21545101
03:15:43.890 INFO  [b.liftweb.Boot] [] - Shutting down
03:15:43.990 DEBUG [a.event.EventStream] [EventStream] - shutting down: StandardOutLogger started
03:18:59.537 INFO  [d.f.a.osm.OsmMap] [] - Loading file maps/Altona-Wedel.osm
03:18:59.615 INFO  [d.f.a.osm.OsmMap] [] - Initializing
03:18:59.615 INFO  [d.f.a.osm.OsmMap] [] - Parsing nodes
03:18:59.646 INFO  [d.f.a.osm.OsmMap] [] - 7983 nodes parsed in 31 milliseconds
03:18:59.646 INFO  [d.f.a.osm.OsmMap] [] - Parsing ways
03:19:00.270 WARN  [d.f.a.c.Statistics] [] - Unknown message: CometName(statistics)
03:19:00.285 WARN  [d.f.a.c.UserInterface] [] - Unknown message: CometName(userInterface)
03:19:00.500 ERROR [n.l.http.LiftRules] [] - Exception being returned to browser when processing Req(List(), Map(), ParsePath(List(ways),,true,false), , GetRequest, Empty)
java.lang.NullPointerException: null
	at de.fhwedel.antscout.rest.Rest$$anonfun$1.apply(Rest.scala:87) ~[classes/:na]
04:47:32.268 INFO  [d.f.a.antnet.AntMap] [] - Computing incoming and outgoing ways
04:47:32.268 INFO  [d.f.a.antnet.AntMap] [] - Incoming and outgoing ways computed
04:47:32.268 INFO  [d.f.a.antnet.AntMap] [] - Computing sources and destinations
04:47:32.283 INFO  [d.f.a.antnet.AntMap] [] - 140 sources and 140 destinations computed, took 0 ms
04:47:32.283 INFO  [d.f.a.a.AntNodeSupervisor] [akka://AntScout/user/antScout/antNode] - Initializing nodes
04:47:32.408 INFO  [d.f.a.antnet.AntMap] [] - Calculating shortest paths
04:47:32.720 INFO  [d.f.a.antnet.AntMap] [] - Shortest paths calculated, took 312 ms
04:47:33.110 INFO  [d.f.a.a.AntNodeSupervisor] [akka://AntScout/user/antScout/antNode] - Nodes initialized
04:47:33.859 WARN  [d.f.a.c.Statistics] [] - Unknown message: CometName(statistics)
04:47:33.875 WARN  [d.f.a.c.UserInterface] [] - Unknown message: CometName(userInterface)
04:47:43.281 INFO  [d.f.a.d.DijkstraService] [akka://AntScout/user/antScout/dijkstra] - erti transform: Vor der 1. Schleife, mapEdge Size: 0
04:47:43.281 INFO  [d.f.a.d.DijkstraService] [akka://AntScout/user/antScout/dijkstra] - erti transform, AntMap Size: 144, mapNode Size: 144
04:47:43.281 INFO  [d.f.a.d.DijkstraService] [akka://AntScout/user/antScout/dijkstra] - erti transform: Zwischen den Schleifen, mapEdge Size: 304
04:47:43.281 INFO  [d.f.a.d.DijkstraService] [akka://AntScout/user/antScout/dijkstra] - erti transform: Nach der 2. Schleife, mapEdge Size: 412
04:47:43.281 INFO  [d.f.a.d.DijkstraService] [akka://AntScout/user/antScout/dijkstra] - erti transform, source2: 68666292
04:47:43.281 INFO  [d.f.a.dijkstra.Graph] [] - erti: Dijkstra-Start, from: 49, to: 78
04:47:43.281 INFO  [d.f.a.d.DijkstraService] [akka://AntScout/user/antScout/dijkstra] - erti transform, destination2: 68666288
04:47:43.281 INFO  [d.f.a.d.DijkstraService] [akka://AntScout/user/antScout/dijkstra] - erti transform, start: 49
04:47:43.297 INFO  [d.f.a.d.DijkstraService] [akka://AntScout/user/antScout/dijkstra] - erti transform, target: 78
04:47:43.297 INFO  [d.f.a.dijkstra.Graph] [] - erti Dijkstra, unexplored Size: 143
04:47:43.297 INFO  [d.f.a.dijkstra.Graph] [] - erti: Vor der Schleife
04:47:43.297 INFO  [d.f.a.dijkstra.Graph] [] - erti: Nach der Schleife
04:47:43.297 INFO  [d.f.a.dijkstra.Graph] [] - erti: Pfad gefunden
04:47:52.017 INFO  [d.f.a.dijkstra.Graph] [] - erti: Dijkstra-Start, from: 49, to: 122
04:47:52.017 INFO  [d.f.a.dijkstra.Graph] [] - erti Dijkstra, unexplored Size: 143
04:47:52.017 INFO  [d.f.a.dijkstra.Graph] [] - erti: Vor der Schleife
04:47:52.017 INFO  [d.f.a.dijkstra.Graph] [] - erti: Nach der Schleife
04:47:52.017 INFO  [d.f.a.dijkstra.Graph] [] - erti: Pfad gefunden
04:47:52.017 INFO  [d.f.a.d.DijkstraService] [akka://AntScout/user/antScout/dijkstra] - erti transform: Vor der 1. Schleife, mapEdge Size: 0
04:47:52.017 INFO  [d.f.a.d.DijkstraService] [akka://AntScout/user/antScout/dijkstra] - erti transform, AntMap Size: 144, mapNode Size: 144
04:47:52.017 INFO  [d.f.a.d.DijkstraService] [akka://AntScout/user/antScout/dijkstra] - erti transform: Zwischen den Schleifen, mapEdge Size: 304
04:47:52.017 INFO  [d.f.a.d.DijkstraService] [akka://AntScout/user/antScout/dijkstra] - erti transform: Nach der 2. Schleife, mapEdge Size: 412
04:47:52.017 INFO  [d.f.a.d.DijkstraService] [akka://AntScout/user/antScout/dijkstra] - erti transform, source2: 68666292
04:47:52.017 INFO  [d.f.a.d.DijkstraService] [akka://AntScout/user/antScout/dijkstra] - erti transform, destination2: 158859850
04:47:52.017 INFO  [d.f.a.d.DijkstraService] [akka://AntScout/user/antScout/dijkstra] - erti transform, start: 49
04:47:52.017 INFO  [d.f.a.d.DijkstraService] [akka://AntScout/user/antScout/dijkstra] - erti transform, target: 122
04:48:01.831 INFO  [d.f.a.d.DijkstraService] [akka://AntScout/user/antScout/dijkstra] - erti transform: Vor der 1. Schleife, mapEdge Size: 0
04:48:01.831 INFO  [d.f.a.d.DijkstraService] [akka://AntScout/user/antScout/dijkstra] - erti transform, AntMap Size: 144, mapNode Size: 144
04:48:01.831 INFO  [d.f.a.d.DijkstraService] [akka://AntScout/user/antScout/dijkstra] - erti transform: Zwischen den Schleifen, mapEdge Size: 304
04:48:01.831 INFO  [d.f.a.d.DijkstraService] [akka://AntScout/user/antScout/dijkstra] - erti transform: Nach der 2. Schleife, mapEdge Size: 412
04:48:01.831 INFO  [d.f.a.d.DijkstraService] [akka://AntScout/user/antScout/dijkstra] - erti transform, source2: 68666292
04:48:01.831 INFO  [d.f.a.dijkstra.Graph] [] - erti: Dijkstra-Start, from: 49, to: 67
04:48:01.831 INFO  [d.f.a.d.DijkstraService] [akka://AntScout/user/antScout/dijkstra] - erti transform, destination2: 81540871
04:48:01.831 INFO  [d.f.a.d.DijkstraService] [akka://AntScout/user/antScout/dijkstra] - erti transform, start: 49
04:48:01.831 INFO  [d.f.a.d.DijkstraService] [akka://AntScout/user/antScout/dijkstra] - erti transform, target: 67
04:48:01.831 INFO  [d.f.a.dijkstra.Graph] [] - erti Dijkstra, unexplored Size: 143
04:48:01.862 INFO  [d.f.a.dijkstra.Graph] [] - erti: Vor der Schleife
04:48:01.862 INFO  [d.f.a.dijkstra.Graph] [] - erti: Nach der Schleife
04:48:01.862 INFO  [d.f.a.dijkstra.Graph] [] - erti: Pfad gefunden
04:48:07.774 INFO  [d.f.a.d.DijkstraService] [akka://AntScout/user/antScout/dijkstra] - erti transform: Vor der 1. Schleife, mapEdge Size: 0
04:48:07.774 INFO  [d.f.a.d.DijkstraService] [akka://AntScout/user/antScout/dijkstra] - erti transform, AntMap Size: 144, mapNode Size: 144
04:48:07.774 INFO  [d.f.a.d.DijkstraService] [akka://AntScout/user/antScout/dijkstra] - erti transform: Zwischen den Schleifen, mapEdge Size: 304
04:48:07.774 INFO  [d.f.a.dijkstra.Graph] [akka://AntScout/user/antScout/dijkstra] - erti: Dijkstra-Start, from: 49, to: 3
04:48:07.774 INFO  [d.f.a.dijkstra.Graph] [akka://AntScout/user/antScout/dijkstra] - erti Dijkstra, unexplored Size: 143
04:48:07.774 INFO  [d.f.a.dijkstra.Graph] [akka://AntScout/user/antScout/dijkstra] - erti: Vor der Schleife
04:48:07.774 INFO  [d.f.a.dijkstra.Graph] [akka://AntScout/user/antScout/dijkstra] - erti: Nach der Schleife
04:48:07.774 INFO  [d.f.a.d.DijkstraService] [akka://AntScout/user/antScout/dijkstra] - erti transform: Nach der 2. Schleife, mapEdge Size: 412
04:48:07.774 INFO  [d.f.a.d.DijkstraService] [akka://AntScout/user/antScout/dijkstra] - erti transform, source2: 68666292
04:48:07.774 INFO  [d.f.a.d.DijkstraService] [akka://AntScout/user/antScout/dijkstra] - erti transform, destination2: 21534630
04:48:07.774 INFO  [d.f.a.d.DijkstraService] [akka://AntScout/user/antScout/dijkstra] - erti transform, start: 49
04:48:07.774 INFO  [d.f.a.dijkstra.Graph] [akka://AntScout/user/antScout/dijkstra] - erti: keinen Pfad gefunden
04:48:07.774 INFO  [d.f.a.d.DijkstraService] [akka://AntScout/user/antScout/dijkstra] - erti transform, target: 3
04:48:20.387 INFO  [b.liftweb.Boot] [] - Shutting down
04:48:20.465 DEBUG [a.event.EventStream] [EventStream] - shutting down: StandardOutLogger started
04:49:55.106 INFO  [d.f.a.osm.OsmMap] [] - Loading file maps/Altona-Wedel.osm
04:49:55.169 INFO  [d.f.a.osm.OsmMap] [] - Initializing
04:49:55.169 INFO  [d.f.a.osm.OsmMap] [] - Parsing nodes
04:49:55.247 INFO  [d.f.a.osm.OsmMap] [] - 7983 nodes parsed in 78 milliseconds
04:49:55.247 INFO  [d.f.a.osm.OsmMap] [] - Parsing ways
04:49:57.152 INFO  [d.f.a.osm.OsmMap] [] - 1914 ways parsed in 1905 milliseconds
04:49:57.152 INFO  [d.f.a.osm.OsmMap] [] - Computing node ways mapping
04:49:57.214 INFO  [d.f.a.osm.OsmMap] [] - Node ways mapping with 7983 elements computed, took 46 ms
04:49:57.214 INFO  [d.f.a.r.RoutingService] [akka://AntScout/user/antScout/routingService] - Initialized
04:49:57.214 INFO  [d.f.a.d.DijkstraService] [akka://AntScout/user/antScout/dijkstra] - Initialized
04:49:57.214 INFO  [d.f.a.antnet.AntMap] [] - Preparing
04:49:57.230 INFO  [d.f.a.antnet.AntMap] [] - Computing ant ways data
04:49:57.292 INFO  [d.f.a.antnet.AntMap] [] - 208 ant ways data computed, took 62 ms
04:49:57.292 INFO  [d.f.a.antnet.AntMap] [] - Computing nodes
04:49:57.308 INFO  [d.f.a.antnet.AntMap] [] - 144 nodes computed
04:49:57.308 INFO  [d.f.a.a.AntNodeSupervisor] [akka://AntScout/user/antScout/antNode] - Initializing
04:49:57.308 INFO  [d.f.a.a.AntNodeSupervisor] [akka://AntScout/user/antScout/antNode] - Initialized
04:49:57.308 INFO  [d.f.a.antnet.AntMap] [] - Computing ant ways
04:49:57.355 INFO  [d.f.a.antnet.AntMap] [] - Ant ways computed
04:49:57.355 INFO  [d.f.a.antnet.AntMap] [] - Computing incoming and outgoing ways
04:49:57.370 INFO  [d.f.a.antnet.AntMap] [] - Incoming and outgoing ways computed
04:49:57.370 INFO  [d.f.a.antnet.AntMap] [] - Computing sources and destinations
04:49:57.370 INFO  [d.f.a.antnet.AntMap] [] - 140 sources and 140 destinations computed, took 0 ms
04:49:57.370 INFO  [d.f.a.a.AntNodeSupervisor] [akka://AntScout/user/antScout/antNode] - Initializing nodes
04:49:57.495 INFO  [d.f.a.antnet.AntMap] [] - Calculating shortest paths
04:49:57.823 INFO  [d.f.a.antnet.AntMap] [] - Shortest paths calculated, took 312 ms
04:49:58.228 INFO  [d.f.a.a.AntNodeSupervisor] [akka://AntScout/user/antScout/antNode] - Nodes initialized
04:50:00.116 WARN  [d.f.a.c.Statistics] [] - Unknown message: CometName(statistics)
04:50:00.210 WARN  [d.f.a.c.UserInterface] [] - Unknown message: CometName(userInterface)
04:50:09.527 INFO  [d.f.a.d.DijkstraService] [akka://AntScout/user/antScout/dijkstra] - erti transform: Vor der 1. Schleife, mapEdge Size: 0
04:50:09.527 INFO  [d.f.a.d.DijkstraService] [akka://AntScout/user/antScout/dijkstra] - erti transform, AntMap Size: 144, mapNode Size: 144
04:50:09.527 INFO  [d.f.a.d.DijkstraService] [akka://AntScout/user/antScout/dijkstra] - erti transform: Zwischen den Schleifen, mapEdge Size: 304
04:50:09.527 INFO  [d.f.a.dijkstra.Graph] [] - erti: Dijkstra-Start, from: 59, to: 3
04:50:09.527 INFO  [d.f.a.d.DijkstraService] [akka://AntScout/user/antScout/dijkstra] - erti transform: Nach der 2. Schleife, mapEdge Size: 412
04:50:09.527 INFO  [d.f.a.d.DijkstraService] [akka://AntScout/user/antScout/dijkstra] - erti transform, source2: 1353664918
04:50:09.527 INFO  [d.f.a.d.DijkstraService] [akka://AntScout/user/antScout/dijkstra] - erti transform, destination2: 21534630
04:50:09.527 INFO  [d.f.a.d.DijkstraService] [akka://AntScout/user/antScout/dijkstra] - erti transform, start: 59
04:50:09.527 INFO  [d.f.a.d.DijkstraService] [akka://AntScout/user/antScout/dijkstra] - erti transform, target: 3
04:50:09.527 INFO  [d.f.a.dijkstra.Graph] [] - erti Dijkstra, unexplored Size: 143
04:50:09.527 INFO  [d.f.a.dijkstra.Graph] [] - erti: Vor der Schleife
04:50:09.542 INFO  [d.f.a.dijkstra.Graph] [] - erti: Nach der Schleife
04:50:09.542 INFO  [d.f.a.dijkstra.Graph] [] - erti: Pfad gefunden
04:50:18.360 INFO  [d.f.a.dijkstra.Graph] [] - erti: Dijkstra-Start, from: 59, to: 32
04:50:18.360 INFO  [d.f.a.dijkstra.Graph] [] - erti Dijkstra, unexplored Size: 143
04:50:18.360 INFO  [d.f.a.dijkstra.Graph] [] - erti: Vor der Schleife
04:50:18.360 INFO  [d.f.a.dijkstra.Graph] [] - erti: Nach der Schleife
04:50:18.360 INFO  [d.f.a.d.DijkstraService] [akka://AntScout/user/antScout/dijkstra] - erti transform: Vor der 1. Schleife, mapEdge Size: 0
04:50:18.360 INFO  [d.f.a.d.DijkstraService] [akka://AntScout/user/antScout/dijkstra] - erti transform, AntMap Size: 144, mapNode Size: 144
04:50:18.360 INFO  [d.f.a.d.DijkstraService] [akka://AntScout/user/antScout/dijkstra] - erti transform: Zwischen den Schleifen, mapEdge Size: 304
04:50:18.360 INFO  [d.f.a.d.DijkstraService] [akka://AntScout/user/antScout/dijkstra] - erti transform: Nach der 2. Schleife, mapEdge Size: 412
04:50:18.360 INFO  [d.f.a.d.DijkstraService] [akka://AntScout/user/antScout/dijkstra] - erti transform, source2: 1353664918
04:50:18.360 INFO  [d.f.a.d.DijkstraService] [akka://AntScout/user/antScout/dijkstra] - erti transform, destination2: 577287989
04:50:18.360 INFO  [d.f.a.d.DijkstraService] [akka://AntScout/user/antScout/dijkstra] - erti transform, start: 59
04:50:18.360 INFO  [d.f.a.d.DijkstraService] [akka://AntScout/user/antScout/dijkstra] - erti transform, target: 32
04:50:18.360 INFO  [d.f.a.dijkstra.Graph] [] - erti: keinen Pfad gefunden
04:50:26.878 INFO  [d.f.a.dijkstra.Graph] [] - erti: Dijkstra-Start, from: 59, to: 20
04:50:26.878 INFO  [d.f.a.dijkstra.Graph] [] - erti Dijkstra, unexplored Size: 143
04:50:26.878 INFO  [d.f.a.dijkstra.Graph] [] - erti: Vor der Schleife
04:50:26.878 INFO  [d.f.a.dijkstra.Graph] [] - erti: Nach der Schleife
04:50:26.878 INFO  [d.f.a.dijkstra.Graph] [] - erti: Pfad gefunden
04:50:26.878 INFO  [d.f.a.d.DijkstraService] [akka://AntScout/user/antScout/dijkstra] - erti transform: Vor der 1. Schleife, mapEdge Size: 0
04:50:26.878 INFO  [d.f.a.d.DijkstraService] [akka://AntScout/user/antScout/dijkstra] - erti transform, AntMap Size: 144, mapNode Size: 144
04:50:26.878 INFO  [d.f.a.d.DijkstraService] [akka://AntScout/user/antScout/dijkstra] - erti transform: Zwischen den Schleifen, mapEdge Size: 304
04:50:26.878 INFO  [d.f.a.d.DijkstraService] [akka://AntScout/user/antScout/dijkstra] - erti transform: Nach der 2. Schleife, mapEdge Size: 412
04:50:26.878 INFO  [d.f.a.d.DijkstraService] [akka://AntScout/user/antScout/dijkstra] - erti transform, source2: 1353664918
04:50:26.878 INFO  [d.f.a.d.DijkstraService] [akka://AntScout/user/antScout/dijkstra] - erti transform, destination2: 21534670
04:50:26.878 INFO  [d.f.a.d.DijkstraService] [akka://AntScout/user/antScout/dijkstra] - erti transform, start: 59
04:50:26.878 INFO  [d.f.a.d.DijkstraService] [akka://AntScout/user/antScout/dijkstra] - erti transform, target: 20
04:50:42.353 INFO  [d.f.a.dijkstra.Graph] [] - erti: Dijkstra-Start, from: 59, to: 117
04:50:42.353 INFO  [d.f.a.dijkstra.Graph] [] - erti Dijkstra, unexplored Size: 143
04:50:42.353 INFO  [d.f.a.dijkstra.Graph] [] - erti: Vor der Schleife
04:50:42.353 INFO  [d.f.a.dijkstra.Graph] [] - erti: Nach der Schleife
04:50:42.353 INFO  [d.f.a.dijkstra.Graph] [] - erti: keinen Pfad gefunden
04:50:42.353 INFO  [d.f.a.d.DijkstraService] [akka://AntScout/user/antScout/dijkstra] - erti transform: Vor der 1. Schleife, mapEdge Size: 0
04:50:42.353 INFO  [d.f.a.d.DijkstraService] [akka://AntScout/user/antScout/dijkstra] - erti transform, AntMap Size: 144, mapNode Size: 144
04:50:42.353 INFO  [d.f.a.d.DijkstraService] [akka://AntScout/user/antScout/dijkstra] - erti transform: Zwischen den Schleifen, mapEdge Size: 304
04:50:42.353 INFO  [d.f.a.d.DijkstraService] [akka://AntScout/user/antScout/dijkstra] - erti transform: Nach der 2. Schleife, mapEdge Size: 412
04:50:42.353 INFO  [d.f.a.d.DijkstraService] [akka://AntScout/user/antScout/dijkstra] - erti transform, source2: 1353664918
04:50:42.353 INFO  [d.f.a.d.DijkstraService] [akka://AntScout/user/antScout/dijkstra] - erti transform, destination2: 82734606
04:50:42.353 INFO  [d.f.a.d.DijkstraService] [akka://AntScout/user/antScout/dijkstra] - erti transform, start: 59
04:50:42.353 INFO  [d.f.a.d.DijkstraService] [akka://AntScout/user/antScout/dijkstra] - erti transform, target: 117
04:50:55.208 INFO  [d.f.a.d.DijkstraService] [akka://AntScout/user/antScout/dijkstra] - erti transform: Vor der 1. Schleife, mapEdge Size: 0
04:50:55.208 INFO  [d.f.a.d.DijkstraService] [akka://AntScout/user/antScout/dijkstra] - erti transform, AntMap Size: 144, mapNode Size: 144
04:50:55.208 INFO  [d.f.a.d.DijkstraService] [akka://AntScout/user/antScout/dijkstra] - erti transform: Zwischen den Schleifen, mapEdge Size: 304
04:50:55.208 INFO  [d.f.a.d.DijkstraService] [akka://AntScout/user/antScout/dijkstra] - erti transform: Nach der 2. Schleife, mapEdge Size: 412
04:50:55.208 INFO  [d.f.a.dijkstra.Graph] [] - erti: Dijkstra-Start, from: 59, to: 81
04:50:55.208 INFO  [d.f.a.d.DijkstraService] [akka://AntScout/user/antScout/dijkstra] - erti transform, source2: 1353664918
04:50:55.208 INFO  [d.f.a.d.DijkstraService] [akka://AntScout/user/antScout/dijkstra] - erti transform, destination2: 72876557
04:50:55.208 INFO  [d.f.a.dijkstra.Graph] [] - erti Dijkstra, unexplored Size: 143
04:50:55.208 INFO  [d.f.a.dijkstra.Graph] [] - erti: Vor der Schleife
04:50:55.208 INFO  [d.f.a.dijkstra.Graph] [] - erti: Nach der Schleife
04:50:55.208 INFO  [d.f.a.dijkstra.Graph] [] - erti: Pfad gefunden
04:50:55.208 INFO  [d.f.a.d.DijkstraService] [akka://AntScout/user/antScout/dijkstra] - erti transform, start: 59
04:50:55.208 INFO  [d.f.a.d.DijkstraService] [akka://AntScout/user/antScout/dijkstra] - erti transform, target: 81
04:50:59.607 INFO  [d.f.a.dijkstra.Graph] [] - erti: Dijkstra-Start, from: 59, to: 84
04:50:59.607 INFO  [d.f.a.dijkstra.Graph] [] - erti Dijkstra, unexplored Size: 143
04:50:59.607 INFO  [d.f.a.dijkstra.Graph] [] - erti: Vor der Schleife
04:50:59.607 INFO  [d.f.a.dijkstra.Graph] [] - erti: Nach der Schleife
04:50:59.607 INFO  [d.f.a.dijkstra.Graph] [] - erti: Pfad gefunden
04:50:59.607 INFO  [d.f.a.d.DijkstraService] [akka://AntScout/user/antScout/dijkstra] - erti transform: Vor der 1. Schleife, mapEdge Size: 0
04:50:59.607 INFO  [d.f.a.d.DijkstraService] [akka://AntScout/user/antScout/dijkstra] - erti transform, AntMap Size: 144, mapNode Size: 144
04:50:59.607 INFO  [d.f.a.d.DijkstraService] [akka://AntScout/user/antScout/dijkstra] - erti transform: Zwischen den Schleifen, mapEdge Size: 304
04:50:59.607 INFO  [d.f.a.d.DijkstraService] [akka://AntScout/user/antScout/dijkstra] - erti transform: Nach der 2. Schleife, mapEdge Size: 412
04:50:59.607 INFO  [d.f.a.d.DijkstraService] [akka://AntScout/user/antScout/dijkstra] - erti transform, source2: 1353664918
04:50:59.607 INFO  [d.f.a.d.DijkstraService] [akka://AntScout/user/antScout/dijkstra] - erti transform, destination2: 83042988
04:50:59.607 INFO  [d.f.a.d.DijkstraService] [akka://AntScout/user/antScout/dijkstra] - erti transform, start: 59
04:50:59.607 INFO  [d.f.a.d.DijkstraService] [akka://AntScout/user/antScout/dijkstra] - erti transform, target: 84
04:51:04.523 INFO  [d.f.a.d.DijkstraService] [akka://AntScout/user/antScout/dijkstra] - erti transform: Vor der 1. Schleife, mapEdge Size: 0
04:51:04.523 INFO  [d.f.a.d.DijkstraService] [akka://AntScout/user/antScout/dijkstra] - erti transform, AntMap Size: 144, mapNode Size: 144
04:51:04.523 INFO  [d.f.a.dijkstra.Graph] [akka://AntScout/user/antScout/dijkstra] - erti: Dijkstra-Start, from: 59, to: 14
04:51:04.523 INFO  [d.f.a.dijkstra.Graph] [akka://AntScout/user/antScout/dijkstra] - erti Dijkstra, unexplored Size: 143
04:51:04.523 INFO  [d.f.a.dijkstra.Graph] [akka://AntScout/user/antScout/dijkstra] - erti: Vor der Schleife
04:51:04.523 INFO  [d.f.a.dijkstra.Graph] [akka://AntScout/user/antScout/dijkstra] - erti: Nach der Schleife
04:51:04.523 INFO  [d.f.a.dijkstra.Graph] [akka://AntScout/user/antScout/dijkstra] - erti: keinen Pfad gefunden
04:51:04.523 INFO  [d.f.a.d.DijkstraService] [akka://AntScout/user/antScout/dijkstra] - erti transform: Zwischen den Schleifen, mapEdge Size: 304
04:51:04.523 INFO  [d.f.a.d.DijkstraService] [akka://AntScout/user/antScout/dijkstra] - erti transform: Nach der 2. Schleife, mapEdge Size: 412
04:51:04.523 INFO  [d.f.a.d.DijkstraService] [akka://AntScout/user/antScout/dijkstra] - erti transform, source2: 1353664918
04:51:04.523 INFO  [d.f.a.d.DijkstraService] [akka://AntScout/user/antScout/dijkstra] - erti transform, destination2: 1440146370
04:51:04.523 INFO  [d.f.a.d.DijkstraService] [akka://AntScout/user/antScout/dijkstra] - erti transform, start: 59
04:51:04.523 INFO  [d.f.a.d.DijkstraService] [akka://AntScout/user/antScout/dijkstra] - erti transform, target: 14
04:51:14.879 INFO  [b.liftweb.Boot] [] - Shutting down
04:51:14.990 ERROR [n.l.h.p.s.c.Servlet30AsyncProvider] [] - Servlet 3.0 Async: Couldn't resume thread
java.lang.NullPointerException: null
	at net.liftweb.http.provider.servlet.containers.Servlet30AsyncProvider.resume(Servlet30AsyncProvider.scala:114) ~[lift-webkit_2.9.2-2.5-M3.jar:2.5-M3]
	at net.liftweb.http.provider.servlet.HTTPRequestServlet.resume(HTTPRequestServlet.scala:163) [lift-webkit_2.9.2-2.5-M3.jar:2.5-M3]
	at net.liftweb.http.LiftServlet$$anonfun$15.apply(LiftServlet.scala:683) [lift-webkit_2.9.2-2.5-M3.jar:2.5-M3]
	at net.liftweb.http.LiftServlet$$anonfun$15.apply(LiftServlet.scala:683) [lift-webkit_2.9.2-2.5-M3.jar:2.5-M3]
	at net.liftweb.http.LiftServlet$ContinuationActor$$anonfun$messageHandler$1.apply(LiftServlet.scala:669) [lift-webkit_2.9.2-2.5-M3.jar:2.5-M3]
	at net.liftweb.http.LiftServlet$ContinuationActor$$anonfun$messageHandler$1.apply(LiftServlet.scala:651) [lift-webkit_2.9.2-2.5-M3.jar:2.5-M3]
	at net.liftweb.actor.LiftActor$class.execTranslate(LiftActor.scala:441) [lift-actor_2.9.2-2.5-M3.jar:2.5-M3]
	at net.liftweb.http.LiftServlet$ContinuationActor.execTranslate(LiftServlet.scala:644) [lift-webkit_2.9.2-2.5-M3.jar:2.5-M3]
	at net.liftweb.actor.SpecializedLiftActor$class.net$liftweb$actor$SpecializedLiftActor$$proc2(LiftActor.scala:289) [lift-actor_2.9.2-2.5-M3.jar:2.5-M3]
	at net.liftweb.actor.SpecializedLiftActor$$anonfun$net$liftweb$actor$SpecializedLiftActor$$processMailbox$1.apply$mcV$sp(LiftActor.scala:210) [lift-actor_2.9.2-2.5-M3.jar:2.5-M3]
	at net.liftweb.actor.SpecializedLiftActor$$anonfun$net$liftweb$actor$SpecializedLiftActor$$processMailbox$1.apply(LiftActor.scala:210) [lift-actor_2.9.2-2.5-M3.jar:2.5-M3]
	at net.liftweb.actor.SpecializedLiftActor$$anonfun$net$liftweb$actor$SpecializedLiftActor$$processMailbox$1.apply(LiftActor.scala:210) [lift-actor_2.9.2-2.5-M3.jar:2.5-M3]
